                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                             ,                                                                                                                                          
                                                        .. .;?;                                                                                                                                         
                                                       ,;+.:*?+                                                                                                                                         
                                                      .;++:+??+                                                                                                                                         
                                                      ,+*X?****:.                                                                                                                                       
                                                    .,+%@@#X?****;.                                                                                                                                     
                                                  .:++*%#@@@@%***?*;,                                                                                                                                   
                                                  .:+*+?S@@@@@#%?**??+.                                                                                                                                 
                                                   .;++*%@@@@@@@@%***?*.                                                                                                                                
                                                   .:++?S@@@@@@@@@S*?*?,                                                                                                                                
                                                   .;**X#@@@@@@#@@@?*?*.                                                                                                                                
                                                  .:++?S@@@@@@@?%##?*?+                                                                                                                                 
                                                  .;++X#@@#S#@@S?%X**?,                                                                                                                                 
                                                  ,+*X#@@@#X%#@@SX++**                                                                                                                                  
                                                 :+?S@@@@@@#%S@@@%,;+;                                                                                                                                  
                                               .;*X#@@@@@@@@#%#@@S;.                                                                                                                                    
                                              ,+?%@@@@@@@@@@@#%%%?*,                                                                                                                         :,         
                                 .:+*+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*,                                                                                                     +#@@@@@@@@@@@@@@@@@@
                                  ,;++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*;                                                                                                     ;#@@@@@@@@@@@@@@@@@@@
                                  .:++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**.                                                                                                  ,+;S@@@@@@@@@@@@@@@@@@@@
                                  ,;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?;                                                                                                 :..*%@@@@@@@@@@@@@@@@@@@@@
                                 .:++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*??;                                                                                                +#S:+@@@@@@@@@@@@@@@@@@@@@@
                                 .;++?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****.                                                                                               %@@SS@@@@@@@@@@@@@@@@@@@@@@
                                 ,;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?;                                                                                              ,S@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .:++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**?*                                                                                               ,S@@@@@@@@@@@@@@@@@@@@@@@@@
                                .:*+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****,                                                                                               ;#@@@@@@@@@@@@@@@@@@@@@@@@
                                ,;*+?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?**?;                                                                                                ?@@@@@@@@@@@@@@@@@@@@@@@@
                                ,;++?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****.                                                                                               :S@@@@@@@@@@@@@@@@@@@@@@@
                                ,+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?,                                                                                               .S@@@@@@@@@@@@@@@@@@@@@@@
                                ,;++*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***?;                                                                                               ,@@@@@@@@@@@@@@@@@@@@@@@@
                                .:+++*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?+                                                                                               +@@@@@@@@@@@@@@@@@@@@@@@@
                                 ,:+++*X%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****.                                                                                              ?@@@@@@@@@@@@@@@@@@@@@@@@
                                  .:+++?XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?,                                                                                              X@@@@@@@@@@@@@@@@@@@@@@@@
                                  ..;++*?XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#***?:                                                                                             .X@@@@@@@@@@@@@@@@@@@@@@@@
                                    .;;+*?X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**?;                                                                                             ,X@@@@@@@@@@@@@@@@@@@@@@@@
                                     ,;+**?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?;                                                                                             ,X@@@@@@@@@@@@@@@@@@@@@@@@
                                     .:+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?+                                                                                             ,?@@@@@@@@@@@@@@@@@@@@@@@@
                                      ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?;                                                                                             .*@@@@@@@@@@@@@@@@@@@@@@@@
                                      ,;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?:                                                                                             .*#@@@@@@@@@@@@@@@@@@@@@@@
                                      ,:++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?*.                                                                                             .+S@@@@@@@@@@@@@@@@@@@@@@@
                                      .:+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?;                                                                                              .+%@@@@@@@@@@@@@@@@@@@@@@@
                                      .:+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***,                                                                                               ;X@@@@@@@@@@@@@@@@@@@@@@@
                                       ,;*+*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?+                                                                                                :?@@@@@@@@@@@@@@@@@@@@@@@
                                       ,;++*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?,                                                                                                :*#@@@@@@@@@@@@@@@@@@@@@@
                                       .:+++?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@X*;+                                                                                                 ,+%@@@@@@@@@@@@@@@@@@@@@@
                                       .:++++X%#@#@@@@@@@@@@@@@@@@@@@@@@@S*+,:                                                                                                 .+?@@@@@@@@@@@@@@@@@@@@@@
                                        ,:+;;?XX@S@@@@@@@@@@@@@@@@@@@@@#@X,.                                                                                                    ;*#@@@@@@@@@@@@@@@@@@@@@
                                        ..:::*?*%X%##@@@@@@@@@@@@@@@@@@%?:                                                                                                      ;*S@@@@@@@@@@@@@@@@@@@@@
                                          .,.;++***%@@@@@@@@@@@@@@@@@%X:                                                                                                        :+%@@@@@@@@@@@@@@@@@@@@@
                                             .,:+?%@@@@@@@@@@@@@@@@SS:.                                                                                                         :%#@@@@@@@@@@@@@@@@@@@@@
                                              ,?#@@@@@@@@@@@@@@@@@%***+;,  ..                                                                                                  ,X@@@@@@@@@@@@@@@@@@@@@@@
                                             ,X@@@@@@@@@@@@@@@@@@@#X?**?*++**;                                                                                               ,+%@@@@@@@@@@@@@@@@@@@@@@@@
                                          .;+%@@@@@@@@@@@@@@@@@@@@@@SX%%X??***                                                                                            .:*%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         ,+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***?,                                                                                        .;*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        ,++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?+                                                                                        *%S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ,;*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***?;                                                                                      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .;?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?***?,                                                                                    .+S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***?+                                                                                     +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?,                                                                                    ;*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   ,+?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**?:                                                                                    .;+*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  :++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?;                                                                                      ,;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 ,+++*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***;                                                                                       ,+?@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .,;+++?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?:                                                                                        :+S@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .:+++?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?,                                                                                        .;X@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?+                                                                                          :*#@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .,;++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**,                                                                                          ,+%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  ,;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**.                                                                                           ;S@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  ,++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*.                                                                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .:+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#***?,                                                                                           X@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .;+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***,                                                                                          ,S@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 ,+*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*.                                                                                          ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .:+++?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?;                                                                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 ,+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**.                                                                                           X@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 ,;++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?;                                                                                           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**.                                                                                           :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***.                                                                                           ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**?,                                                                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                .:++*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?:                                                                                           X@@@@@@@@@@@@@@@@@@@@@@@@@@@S+
                                .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?;                                                                                          ,S@@@@@@@@@@@@@@@@@@@@@@@@@@@?+
                                ,;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?+                                                                                          ;@@@@@@@@@@@@@@@@@@@@@@@@@@@S;:
                                ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?*                                                                                          ?@@@@@@@@@@@@@@@@@@@@@@@@@@#:  
                                ,+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?*.                                                                                        ,S@@@@@@@@@@@@@@@@@@@@@@@@@@+   
                              .:?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***.                                                                                        ;@@@@@@@@@@@@@@@@@@@@@@@@@@S.   
                         .,;*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***,                                                                                       .X@@@@@@@@@@@@@@@@@@@@@@@@@@*    
                  .,:+?%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*,                                                                                       :S@@@@@@@@@@@@@@@@@@@@@@@@@S:    
               ,;*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?:                                                                                       +#@@@@@@@@@@@@@@@@@@@@@@@@@?     
            ,:+%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?;                                                                                      ,*?S@@@@@@@@@@@@@@@@@@@@@@@#.     
...      .:+*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?;                                                                                      .;+*X#@@@@@@@@@@@@@@@@@@@@@+      
X?**+;;;*X%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?;                                                                                        .;+S@@@@@@@@@@@@@@@@@@@@S+      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?:                                                                                          *@@@@@@@@@@@@@@@@@@@@@X+      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?,                                                                                         ,?@@@@@@@@@@@@@@@@@@@@@X*,     
?XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***.                                                                                         ;?@@@@@@@@@@@@@@@@@@@@@S**.    
;++*?XS#@@@@@@@@@@@@@@@@@@@@@@@@##@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?*.                                                                                         :S@@@@@@@@@@@@@@@@@@@@@@X*+    
 .,;+++*XS@@@@@@@@@@@@@@@@@@@@#SS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?;                                                                                          +@@@@@@@@@@@@@@@@@@@@@@@@??;   
    .:+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?,                                                                                         .%@@@@@@@@@@@@@@@@@@@@@@@@#?*,  
,.. .:+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**                                                                                          ;#@@@@@@@@@@@@@@@@@@@@@@@@@S**. 
SXXX%%XXS@@@@@@@@@@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**,                                                                                         .?@@@@@@@@@@@@@@@@@@@@@@@@@@@X?; 
@@@@@@@@@@#@@@S?X#@#?X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*;                                                                                          :%@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*,
@@@@@@@@@@#@@@#*?#@X+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*;                                                                                           ;S@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**
@@@@@@@@@@@@@@@##@@@S#@@@@@@@@@@@@@@SS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                                           .*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX?****+*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X:                                                                                            ,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+;;+***%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X*?:                                                                                           ,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%S@@###@@@S%S@@@@@@@@@@@@@@@@@@@@@@@@@%***?;                                                                                          :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@#S##@@@@@@@@@@@@@@@@@@@@@@@@@%****+                                                                                         :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S%%%%X;:;::::::::,,..                                                                         :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#SX?***++;.                                                                    ;?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#??*????*,                                                                   ;?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******?;                                                                   ;?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******?;                                                                   ;?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******?+                                                                   ;?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******?+                                                                   ;?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******?+                                                                   ;*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******?+                                                                   ;*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******?+                                                                   ;*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******?;                                                                   ;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******?;                                                                   ;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******?:                                                                   ;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?******?,                                                                   ;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S********.                                                                   ;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%******?+                                                                    ;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******?;                                                                    ;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S******?*.                                                                    ;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****??;                                                                     ;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%******?*.                                                                    .;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*****?*,                                                                     .;*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****??*,                                                                      .+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***??;.                                                                       .+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S****,                                                                         ,+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***,                                                                         ,+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?+                                                                         :+?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
?XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?;                                                                        :+X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
