                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                            ,;, ,:.                                                                                                                     
                                                                           .;*;,;?;                                                                                                                     
                                                                           ,+++:+?+                                                                                                                     
                                                                          .:++????+                                                                                                                     
                                                                        .:+*?XS@@#?;:.                                                                                                                  
                                                                        ,++?#@@@@@@S%*,.                                                                                                                
                                                                        .:++X@@@@@@@@#?+;.                                                                                                              
                                                                         ,++*S@@@@@@@@#??*,                                                                                                             
                                                                         :++?S@@@@@@@@@?*?+                                                                                                             
                                                                        .;+*X#@#@@@@@@#?*?+                                                                                                             
                                                                        ,++*%@@SX#@%X@S**?;                                                                                                             
                                                                       .;++?S@@@X%#S+%X**?,                                                                                                             
                                                                      .:+*?%@@@@#%S@S*;*?*.                                                                                                             
                                                                     .;+*?S@@@@@@@%S@?.;?;                                                                                                              
                                                                    ,;+*XS@@@@@@@@@X??; ,.                                                                                                              
                                                                   ,++*X#@@@@@@@@@@@X*?:                                                                                                                
                                                                 .:++?%#@@@@@@@@@@@@#?*?:                                                                                                               
                                                               ,;+*?XS@@@@@@@@@@@@@@@#?*?;                                                                                                              
                                                              ,;+*X#@@@@@@@@@@@@@@@@@@#X??;                                                                                             .::::.          
                                                          ,++*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?*.                                                                           ;???????S@@@@@@@@@@@@@@@@@
                                                          ,;+*X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*??:                                                                            :????S#@@@@@@@@@@@@@@@@@@@
                                                          ,++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?*.                                                                            ,??*?#@@@@@@@@@@@@@@@@@@@@
                                                         .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*.                                                                             +?*?#@@@@@@@@@@@@@@@@@@@@
                                                         ,;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#???;                                                                             .*?%@@@@@@@@@@@@@@@@@@@@@
                                                         ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***.                                                                             ,%@@@@@@@@@@@@@@@@@@@@@@
                                                        .:++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?;                                                                              +#@@@@@@@@@@@@@@@@@@@@@
                                                        .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*                                                                               ;?S@@@@@@@@@@@@@@@@@@@
                                                        .;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??,                                                                             .;+*S@@@@@@@@@@@@@@@@@@
                                                        ,;*+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?;                                                                              ,+*%@@@@@@@@@@@@@@@@@@
                                                        .;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*                                                                               ,+*S@@@@@@@@@@@@@@@@@
                                                         :++*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?,                                                                               .+*%@@@@@@@@@@@@@@@@
                                                         .:++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??;                                                                                ,+*@@@@@@@@@@@@@@@@
                                                          .:++*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#???+                                                                                .+X@@@@@@@@@@@@@@@@
                                                           .:++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?*                                                                                :#@@@@@@@@@@@@@@@@@
                                                            .:;+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*.                                                                               ;@@@@@@@@@@@@@@@@@@
                                                             .:;*?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??,                                                                               ;@@@@@@@@@@@@@@@@@@
                                                              ,;+*X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??:                                                                              ,?@@@@@@@@@@@@@@@@@@
                                                              .;++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?:                                                                             +*%@@@@@@@@@@@@@@@@@@
                                                              .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?:                                                                            :?*S@@@@@@@@@@@@@@@@@@
                                                               :++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?,                                                                            +?*X@@@@@@@@@@@@@@@@@@
                                                               ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?*.                                                                           ,?**?@@@@@@@@@@@@@@@@@@
                                                               ,;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??+                                                                            ;??*X@@@@@@@@@@@@@@@@@@
                                                               .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@X*??,                                                                            *??*%@@@@@@@@@@@@@@@@@@
                                                                ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@S???+                                                                            ,?**?#@@@@@@@@@@@@@@@@@@
                                                                ,;+;?#@@@@@@@@@@@@@@@@@@@@@@@@@X*??:                                                                            +??*X@@@@@@@@@@@@@@@@@@@
                                                                .,::;XSSS@@@@@@@@@@@@@@@@@@@@@S???+                                                                            ,*?*?#@@@@@@@@@@@@@@@@@@@
                                                                  ...;*?*X#@@@@@@@@@@@@@@@@#%SX*+*.                                                                            ;?**%@@@@@@@@@@@@@@@@@@@@
                                                                      :++*%@@@@@@@@@@@@@S#S?;+*..:                                                                            .*?*?@@@@@@#@@@@@@@@@@@@@@
                                                                     :;*?%#@@@@@@@@@@##%?X*:.:,                                                                               +?*?#@@@@@#X@@@@@@@@@@@@@@
                                                                   ,;+*XS@@@@@@@@@@@@S%?*:,                                                                                  ,???%@@@@@@#S@@@@@@@@@@@@@@
                                                                  ,++*%#@@@@@@@@@@@@@S???:  ..                                                                               +?*?@@@@@@@@@@@@@@@@@@@@@@@
                                                                .:+*?S@@@@@@@@@@@@@@@@###S%%##?++;.                                                                         :?**#@@@@@@@@@@@@@@@@@@@@@@@
                                                               ,+*?%#@@@@@@@@@@@@@@@@@@@@@@@@@#???:                                                                         *??S@@@@@@@@@@@@@@@@@@@@@@@@
                                                            .:+?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?:                                                                        :?%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           .;**X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?*.                                                                        *?@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                          .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***.                                                                        *X@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                          :++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**,                                                                        +X@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                          ,;+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?+                                                                        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                          .:++*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?*                                                                         ?@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           ,;++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*?*                                                                         ,#@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           ,;++*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#***                                                                          +@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           .;+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?+                                                                           ;X%#@@@@@@@@@@@@@@@@@@@@@@
                                                           :+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?;                                                                            :+*%#@@@@@@@@@@@@@@@@@@@@
                                                          ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@???,                                                                             ,:;+*%@@@@@@@@@@@@@@@@@@
                                                         .:+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?:                                                                                 :+%@@@@@@@@@@@@@@@@@
                                                         ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+                                                                                .;X#@@@@@@@@@@@@@@@@@
                                                         :++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*                                                                                ;?#@@@@@@@@@@@@@@@@@@
                                                         :++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*                                                                               :*%@@@@@@@@@@@@@@@@@@@
                                                        .;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*                                                                              .+?#@@@@@@@@@@@@@@@@@@@
                                                        .++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@???+                                                                              ,+X@@@@@@@@@@@@@@@@@@@@
                                                        :++X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?:                                                                              :+%@@@@@@@@@@@@@@@@@@@@
                                                        ;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*                                                                               ;*S@@@@@@@@@@@@@@@@@@@@
                                                       .;+*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%??*,                                                                               +*#@@@@@@@@@@@@@@@@@@@@
                                                       .;+*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?+                                                                               .+?#@@@@@@@@@@@@@@@@@@@@
                                                       ,;+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?+                                                                               ,+?@@@@@@@@@@@@@@@@@@@@@
                                                       ,++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*                                                                               ,+X@@@@@@@@@@@@@@@@@@@@@
                                                       :+*X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*.                                                                              :+%@@@@@@@@@@@@@@@@@@@@@
                                                      .;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*,                                                                              :*%@@@@@@@@@@@@@@@@@@@@@
                                                      ,++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*??,                                                                              ;*S@@@@@@@@@@@@@@@@@@@@@
                                                     .:+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*??,                                                                             .+*S@@@@@@@@@@@@@@@@@@@@@
                                                     .;+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??:                                                                             .+*#@@@@@@@@@@@@@@@@@@@@@
                                                     ,++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?:                                                                             ,+?@@@@@@@@@@@@@@@@@@@@@@
                                                     ;+*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?:                                                                             :+X@@@@@@@@@@@@@@@@@@@@@@
                                                    ,+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?;                                                                             :+X@@@@@@@@@@@@@@@@@@@@@@
                                                   :+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#???+                                                                             ;*%@@@@@@@@@@@@@@@@@@@@@@
                                                 .;*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#???;                                                                             ;*X@@@@@@@@@@@@@@@@@@@@@@
                                                :+*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?;                                                                             .;+X@@@@@@@@@@@@@@@@@@@@@
                                              .;+?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#???:                                                                              .:+?S@@@@@@@@@@@@@@@@@@@
                                             :+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??:                                                                                :+X@@@@@@@@@@@@@@@@@@@
                                           ,;*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*??,                                                                               .+*#@@@@@@@@@@@@@@@@@@@
                                         .:+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*.                                                                               ,+*#@@@@@@@@@@@@@@@@@@@
                                       .:+?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?+                                                                                .+*S@@@@@@@@@@@@@@@@@@@
                                     .:+*X#@@@@@@@@@@@@@@##@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?;                                                                                :+X@@@@@@@@@@@@@@@@@@@@
%%X?+;,.                            ,;+?S@@@@@@@@@@@@@@@%?S%?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?*.                                                                               .+*#@@@@@@@@@@@@@@@@@@@@
@@@@@%?*;                          .;+*%@@@@@@@@@@@@@@S??*+++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#???:                                                                                :+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@?*?:                        .:+*X#@@@@@@@@@@@@@X??;.:+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X?*,                                                                                .+*#@@@@@@@@@@@@@@@@@@@@@
@@@@@@X*?+                      .:++X#@@@@@@@@@@@@@S??*,  ;;;%@S@@@@@@@@@@@@@@@@@@@@@@@@@%?*;                                                                                  ,+X@@@@@@@@@@@@@@@@@@@@@@
@@@@@@S?**       ,:++?XX?*+;;;;+*X%S#@@@@@@@@@@@@@%*?+.   ,:+?%%@@@@@@@@@@@@@@@@@@@@@@@%?*:.                                                                                   ;*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@#S%?+:,,:;+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+.     :++*%@@@@@@@@@@@@@@@@@@@@@S?*+.                                                                                    .+*#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@##@@###@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?:     .:+*?X#@@@@@@@@@@@@@@@@@@@@@%*?,                                                                                     .+?@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?:   .:++*%#@@@@@@@@@@@@@@@@@@@@@@@@@%**,                                                                                    ,+X@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+    ,;**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@%?*,                                                                                   :+%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@####%SSS###@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**,                                                                                  ;*S@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**.                                                                                 ;*#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@??+                                                                                 +?@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**:                                                                               .+?@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**.                                                                              .+%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**;                                                                              ,+S@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**.                                                                             ,*#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S??:               ..,::;;+*????*++;:,,..                                        :*#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**        ..,:;*?X%S#@@@@@@@@@@@@@S??**++,                                     :?@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S??;,,,:;+*?XSS#@@@@@@@@@@@@@@@@@@@@S*?*??*.                                    :?@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@#S##@@@@@@@@@@@@@@@@@@@@@@@@@@#*****?,                                    ;X@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*??**?:                                    ;%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*??*?:                                    +S@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*??*?:                                    +#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*??*?:                                   .*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*??*?:                                   .?@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#??????:                                   .X@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#???**?:                                   .%@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*??*?*,                                   .S@@@@@@@@@@@@@@@@@@@@@@@@@@
**XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??*?*.                                   ,#@@@@@@@@@@@@@@@@@@@@@@@@@@
,;++*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*??*?*.                                   :#@@@@@@@@@@@@@@@@@@@@@@@@@@
  .:;++*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*??*?+                                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .:;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*??*?;                                    ;@@@@@@@@@@@@@@@@@@@@@@@@@@@
        .:;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*??*?,                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@
           .:;++*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*????*.                                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@
              .:;++*?S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*????;                                     ?@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 ,:;++*X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**???*.                                     X@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    ,:;++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*?*?*,                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       ,:;++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*???*,                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          ,:+++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%?*???+.                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .,:+++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*???*:                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                ,:;++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?*??*;,                                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .,;+++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%??*?*+,.                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .,:++++?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?****+,                                                 S@@@@@@@@@@@@@@@@@@@@@@@@@@@
