                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
        .,:;.                                                                                                                                                                                           
        ,:+*, ,:++.                                                                                                                                                                                     
        ,;+*, :+*?,                                                                                                                                                                                     
       .:+++:.:***,                                                                                                                                                                                     
      .:;+++*++***:                                                                                                                                                                                     
     ,;++*?%S@S?***;.                                                                                                                                                                                   
     .:+**?S@@@#%**?+                                                                                                                                                                                   
      ,;++*X#@@@@S****:                                                                                                                                                                                 
      ,;++*XS@@@@@?****+                                                                                                                                                                                
     .:;++*XS@@@@@?****?:                                                                                                                                                                               
     .:+++?%S@@@@@?*****,                                                                                                                                                                               
    .,;++*XS#@@@@#+*****.                                                                                                                                                                               
  ..:;++*?%#@@@@@S++****                                                                                                                                                                                
 .,;+*+*XS#@@@@@@X*+**?;                                                                                                                                                                                
.:;+**?%#@@@@@@@@?**+**:                                                                                                                                                                                
:++**?%#@@@@@@@@S******.                                                                                                                                                                                
++*?XS@@@@@@@@@@@X****:                                                                                                                                                                                 
+*?%S@@@@@@@@@@@@#?***+.                                                                                                                              . ,.      .                                       
*XS#@@@@@@@@@@@@@@#?***+                                                                                                                             .:,:.   ,,,,                                       
%S@@@@@@@@@@@@@@@@@#?**?;                                                                                                                            .:+;:,, .+:: .                                     
@@@@@@@@@@@@@@@@@@@@#?***;                                                                                                                          .,:++++..,+++;.                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****,                                                                                                    .:+**?%#@@@@@@@@@@@@@@@@@@@@@@@@X*****+                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?:                                                                                                    ,;++*?%#@@@@@@@@@@@@@@@@@@@@@@@#******,                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***?+                                                                                                    ,;*+*XS@@@@@@@@@@@@@@@@@@@@@@@@X*****+                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****                                                                                                   .,+***XS@@@@@@@@@@@@@@@@@@@@@@@%*****?,                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****,                                                                                                  .:+**?%S@@@@@@@@@@@@@@@@@@@@@@%******:                         
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****,                                                                                                  ,;***X%#@@@@@@@@@@@@@@@@@@@@%%?***+*,                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?,                                                                                                 .:++**XS@@@@@@@@@@@@@@@@@@@@S*****;:,                           
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?,                                                                                                .,;++*?%#@@@@@@@@@@@@@@@@@@@@%*****                              
%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***?,                                                                                               .,:+++*%S@@@@@@@@@@@@@@@@@@@@@X***?*.                             
XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****,                                                                                              .,:++**XS#@@@@@@@@@@@@@@@@@@@@@X***?*.             .  ..           
?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****.                                                                                             ..,+++?%S@@@@@@@@@@@@@@@@@@@@@@@X****;             .,,,,,.          
*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?;                                                                                               ,++;*%%#@@@@@@@@@@@@@@@@@@@@@@@@S%X?+            .,:;+;;+;.        
+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?:                                                                                               ,,:*XX#@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%?;,....     .,;+*++**,,.      
+?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?****.                                                                                                ,;**?%S#@@@@@@@@@@@@@@@@@@@#XS##@@@@##S?+;;:,.  .:+*++?XX*XX,     
++XS@@@@@@@@@@@@@@@@@@@@@@@@@SSX*?+*;                                                                                                 ,+++*X%#@@@@@@@@@@@@@@@@@@SS**?*?+?#S@@@#%?**+;,,;+***X%S@@@*++   
,:**?%@@@@@@@@@@@@@@@@@@@@%#%??***;*.                                                                                                 .;+*?%S@@@@@@@@@@@@@@@@@@@%X***+: ,++?%@@@@@@@#S?*++*?%S#@@@?**.  
 .;;:?%@%%#@@@@@@@@@@@@@@S*??*+;*:,.                                                                                                   .:+*?%@@@@@@@@@@@@@@@@@@@@SX??;  ,:+*;+%@@@@@@@@@#X?X%#@@@%**+,  
 .:++??S%S#@@@@@@@@@@@@S#%***;:.:                                                                                                       .++;?S@@@@@@@@@@@@@@@@@@@@@##S?,,;+; .;XS@@@@@@@@@@##@@@@#X?*;+*
,,;++*?%#@@@@@@@@@@@@@@S%**;;,                                                                                                          .:,:?XX@@@@@@@@@@@@@@@@@@@@@@@@#%%X;.,+**:;%@@@@@@@@@@@@@@#%?XX?
:+++*?%#@@@@@@@@@@@@@@@@#?***;                                                                                                          ..,:+**S##@@@@@@@@@@@@@@@@@@@@@@@@@@S?*?+ .:*%@@@@@@@@@@@@@@#S%+
;+++?%#@@@@@@@@@@@@@@@@@@#?**?+                                                                                                      .,,:;;+**?%S@@@@@@@@@@@@@@@@@@@@@@@@@@@@#???X+:+*?S@@@@@@@@@@@@@@@?
+**?%#@@@@@@@@@@@@@@@@@@@@#X***;                                                                                                     ,;++*??X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?X%SS+***%#@@@@@@@@@@@@@@X
X%#@@@@@@@@@@@@@@@@@@@@@@@@#?**?+.                                                                                                   ,+**?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S%S@#+**?S@@@@@@@@@@@@@@@@
S@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?;                                                                                                    ;**?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*X%#@@@@@@@#@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****,                                                                                                   .;**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@#?X@@@S#@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****+                                                                                                    .+**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*?#@@S?%#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****,                                                                                                    :++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?XS@@@?*?
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****+                                                                                                    .;*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%S@@X+**
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****,                                                                                                    .+**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%%%@@;.+*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****+                                                                                                     ,***%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###@#, :*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****,                                                                                                     ;**?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%: .:+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****?:                                                                                                     ,++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###?. .,:+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****:                                                                                                      :+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X?**+;::+*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****:                                                                                                       :+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*********
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#******,                                                                                                       .;**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***+++;,
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%******                                                                                                        .;*+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****?;                                                                                                        .;++*%@@@@@@@@@@@@@@@@@@@@@@@@@@#%??S@@@@@@@@@@@@@@%*?:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****?:                                                                                                        .;++?%#@@@@@@@@@@@@@@@@@@@@@@@SX?****X#@@@@@@@@@@@@@?**.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****?:                                                                                                         ;++?%#@@@@@@@@@@@@@@@@@@@@@@S********?X%#@@@@@@@@@@X**;   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S******,                                                                                                         :++?%#@@@@@@@@@@@@@@@@@@@@@@X*******;.  :X@@@@@@@@@%***.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******.                                                                                                         :++?%#@@@@@@@@@@@@@@@@@@@@@@X*****:.     .*#@@@@@@@X***;  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****?;                                                                                                          :++?S#@@@@@@@@@@@@@@@@@@@@@@X***?:         :%@@@@@%****;  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@S******.                                                                                                          :++?S@@@@@@@@@@@@@@@@@@@@@@@?**?*.          .+S@SX*****:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****+                                                                                                           :++?S@@@@@@@@@@@@@@@@@@@@@@#***?+             .;****?*;   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****;                                                                                                          .;*+?S@@@@@@@@@@@@@@@@@@@@@@%***?:               .:+++,    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****;                                                                                                          ,;*+XS@@@@@@@@@@@@@@@@@@@@@@?****.                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****;                                                                                                         .:+**%#@@@@@@@@@@@@@@@@@@@@@S***?+                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****+                                                                                                         ,;*+?S@@@@@@@@@@@@@@@@@@@@@@X****,                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****+                                                                                                        .:++*%#@@@@@@@@@@@@@@@@@@@@@#?**?+                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******.                                                                                                       ,;**?S@@@@@@@@@@@@@@@@@@@@@@X****,                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******.                                                                                                      .:++*%#@@@@@@@@@@@@@@@@@@@@@#?**?+                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******,                                                                                                      ,+**XS@@@@@@@@@@@@@@@@@@@@@@X****.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****?:                                                                                                      ,+*?%@@@@@@@@@@@@@@@@@@@@@@%***?:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****?:                                                                                                      .;*X#@@@@@@@@@@@@@@@@@@@@@@?***+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%******:                                                                                                        ,;X#@@@@@@@@@@@@@@@@@@@@S***?:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@S******:                                                                                                         ,:+?S@@@@@@@@@@@@@@@@@@?****                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****?;                                                                                                        ,;++*X#@@@@@@@@@@@@@@@@S****:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****?;                                                                                                        :++*%#@@@@@@@@@@@@@@@@@S***+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****+                                                                                                        ,++?S@@@@@@@@@@@@@@@@@@#?***.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****                                                                                                       .:++*%#@@@@@@@@@@@@@@@@@@%**?:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****,                                                                                                      ,;**?S@@@@@@@@@@@@@@@@@@@@?***.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****;                                                                                                     .:++*%#@@@@@@@@@@@@@@@@@@@@#***;                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****.                                                                                                    ,+**XS@@@@@@@@@@@@@@@@@@@@@@%***,                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****;                                                                                                   .:+**%#@@@@@@@@@@@@@@@@@@@@@@@?***.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%?***?*                                                                                                   ,;**XS@@@@@@@@@@@@@@@@@@@@@@@@S**?;                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@#%X?*****;,                                                                                                   :+**%#@@@@@@@@@@@@@@@@@@@@@@@@@X***.                           
@@@@@@@@@@@@@@@@@@@@@@@@@@#******;,                                                                                                     .:+*?%@@@@@@@@@@@@@@@@@@@@@@@@@@S**?;                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****.                                                                                                      .;**?S@@@@@@@@@@@@@@@@@@@@@@@@@@@?***.                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****,                                                                                                      ,;**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?:                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****;.                                                                                                    ,+**%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S****?:                                                                                                    ,+**%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***,                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?***?:                                                                                                    :++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**+                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?***+.                                                                                                  .:+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***.                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****,                                                                                                 .:+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?:                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?*:                                                                                                .;**XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**+                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?;                                                                                               .;**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***,                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****;                                                                                              ,;**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**;                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?;                                                                                             ,+**%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***.                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****:                                                                                            ,+**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**:                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****.                                                                                           :+**S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**+                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?;                                                                                           :+**S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**,                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****.                                                                                         .:+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?;                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?;                                                                                         .;+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**.                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****.                                                                                        .;+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**:                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?;                                                                                        ,;+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*+                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****                                                                                        ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**,                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****,                                                                                       ,++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**;                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***?+                                                                                       :++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**.                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****,                                                                                     .;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**:                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***?;                                                                                     .;**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*+                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****.                                                                                    ,+**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**,                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S****:                                                                                    ,+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*;                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***+                                                                                    :++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**.                
SS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#****:                                                                                  .;+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*;                
