                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                 ,.                                                                                                                                     
                                                             , .;*;                                                                                                                                     
                                                           .:+:,*?+                                                                                                                                     
                                                           :+++;*?+                                                                                                                                     
                                                          .;*?%****:,.                                                                                                                                  
                                                         .;X#@@SX?****,                                                                                                                                 
                                                       ,;+*X#@@@@#X?***+:                                                                                                                               
                                                       ,;++*X#@@@@@#%?*??*,                                                                                                                             
                                                        ,;++X#@@@@@@@@X**?*,                                                                                                                            
                                                        ,;+*%@@@@@@@@@@X***:                                                                                                                            
                                                        :++?S@@@@@@##@@%*?*.                                                                                                                            
                                                       .;++X@@@#@@@XX#@X*?+                                                                                                                             
                                                       ,++?S@@@XS@@#?X%**?:                                                                                                                             
                                                      .;+?S@@@@SXS@@#X++?*.                                                                                                                             
                                                     .;+X#@@@@@@SXS@@#::;;                                                                                                                              
                                                    ,;*%@@@@@@@@@#S#@#+.                                                                                                                                
                                                  .:*X#@@@@@@@@@@@#X???+                                                                                                                                
                                                 ,*%#@@@@@@@@@@@@@@%***?+                                                                                                                   ,:          
                                       :++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?*.                                                                                           :;:X@@@@@@@@@@@@@@@@@@@@@@@
                                      .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*?*?;                                                                                           *@??#@@@@@@@@@@@@@@@@@@@@@@
                                      ,;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?*.                                                                                          *@#%#@@@@@@@@@@@@@@@@@@@@@@
                                      ,++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***?:                                                                                          ;@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .:++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?+                                                                                           ;@@@@@@@@@@@@@@@@@@@@@@@@@
                                     ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?**.                                                                                           +@@@@@@@@@@@@@@@@@@@@@@@@
                                     ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**?:                                                                                            X@@@@@@@@@@@@@@@@@@@@@@@
                                     ,;++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?+                                                                                            +@@@@@@@@@@@@@@@@@@@@@@@
                                     .:+++?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****.                                                                                           ?@@@@@@@@@@@@@@@@@@@@@@@
                                      ,;+++?%S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#***?,                                                                                           %@@@@@@@@@@@@@@@@@@@@@@@
                                       ,:+++X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?:                                                                                          .S@@@@@@@@@@@@@@@@@@@@@@@
                                       .,;++*X%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?+                                                                                          .#@@@@@@@@@@@@@@@@@@@@@@@
                                        .,+++??%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?*                                                                                          .S@@@@@@@@@@@@@@@@@@@@@@@
                                          ,;+**?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?*                                                                                          .S@@@@@@@@@@@@@@@@@@@@@@@
                                          .:;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?*.                                                                                         .%@@@@@@@@@@@@@@@@@@@@@@@
                                           ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?***.                                                                                         .X@@@@@@@@@@@@@@@@@@@@@@@
                                           .:++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?+                                                                                          .*@@@@@@@@@@@@@@@@@@@@@@@
                                           .:++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?;                                                                                           ;S@@@@@@@@@@@@@@@@@@@@@@
                                           .:+*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?*,                                                                                           :%@@@@@@@@@@@@@@@@@@@@@@
                                           .,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+                                                                                            :X@@@@@@@@@@@@@@@@@@@@@@
                                            ,;++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?:                                                                                            ,?@@@@@@@@@@@@@@@@@@@@@@
                                            ,:+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@X+**                                                                                             .*#@@@@@@@@@@@@@@@@@@@@@
                                            .:+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@#?+*:                                                                                              +%@@@@@@@@@@@@@@@@@@@@@
                                             ,;++*%S#@#@@@@@@@@@@@@@@@@@@@@@@@X*;;.                                                                                              :?@@@@@@@@@@@@@@@@@@@@@
                                             ,:++;?X%@#@@@@@@@@@@@@@@@@@@@@@#@*,..                                                                                               .+S@@@@@@@@@@@@@@@@@@@@
                                             .,:;:+??S%S@@@@@@@@@@@@@@@@@@@@X?,                                                                                                   ;X@@@@@@@@@@@@@@@@@@@@
                                               .;:;****?S@@@@@@@@@@@@@@@@@%?,                                                                                                     :?@@@@@@@@@@@@@@@@@@@@
                                                ...::+XS@@@@@@@@@@@@@@@@S?,                                                                                                       +%#@@@@@@@@@@@@@@@@@@@
                                                   ,?#@@@@@@@@@@@@@@@@@%*:.                                                                                                      ;%@@@@@@@@@@@@@@@@@@@@@
                                                 .,X@@@@@@@@@@@@@@@@@SX???**;,:;+;                                                                                             ,?S@@@@@@@@@@@@@@@@@@@@@@
                                               .;*X@@@@@@@@@@@@@@@@@@@@#%??X%?????,                                                                                         .:*%@@@@@@@@@@@@@@@@@@@@@@@@
                                              ,+*X@@@@@@@@@@@@@@@@@@@@@@@#@@@S***?;                                                                                      .:+?S@@@@@@@@@@@@@@@@@@@@@@@@@@
                                             ,;*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****                                                                                     ,?XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            .;?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***?:                                                                                   .X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?**.                                                                                  ;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**?;                                                                                  :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*??*.                                                                                 :?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .;+*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?,                                                                                 ,+?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .;++*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?:                                                                                  .;+?#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      ,;+++?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?:                                                                                    :+X@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .:;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?,                                                                                     :*#@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**.                                                                                     .;%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ,;++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?;                                                                                       :?#@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ,;++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**.                                                                                       .+%@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**                                                                                         :X@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***.                                                                                        ,#@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?,                                                                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?,                                                                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      ,+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?*.                                                                                       ,#@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      ,+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+                                                                                        ;@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**,                                                                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*;                                                                                         X@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**.                                                                                        .S@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .;+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?**.                                                                                        :#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?,                                                                                        ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?;                                                                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@#
                                     .;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?;                                                                                        X@@@@@@@@@@@@@@@@@@@@@@@@@@@+
                                     ,;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?+                                                                                       ,S@@@@@@@@@@@@@@@@@@@@@@@@@@% 
                                     :++*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?+                                                                                       ;#@@@@@@@@@@@@@@@@@@@@@@@@@@; 
                                    .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?*.                                                                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@%  
                                    .;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***.                                                                                     .%@@@@@@@@@@@@@@@@@@@@@@@@@@;  
                                    :*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*??,                                                                                     :#@@@@@@@@@@@@@@@@@@@@@@@@@S,  
                                .,+?S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*??,                                                                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@X.  
                           .,:+?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?,                                                                                    .X@@@@@@@@@@@@@@@@@@@@@@@@@@+   
                    .,:;+?%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?,                                                                                    :?#@@@@@@@@@@@@@@@@@@@@@@@@%.   
                  .:++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?,                                                                                    ;**%@@@@@@@@@@@@@@@@@@@@@@#,    
               .:;+*X%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?,                                                                                    .:;+X@@@@@@@@@@@@@@@@@@@@@X.    
..            ,;+*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?,                                                                                      .:%@@@@@@@@@@@@@@@@@@@@#*,    
+??XX???+;;;;+???XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?,                                                                                       :#@@@@@@@@@@@@@@@@@@@@#?:    
%S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?*.                                                                                      .+S@@@@@@@@@@@@@@@@@@@@@?*.   
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?+                                                                                       .+#@@@@@@@@@@@@@@@@@@@@@%*+.  
X%S#@#S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#SS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?;                                                                                       .?@@@@@@@@@@@@@@@@@@@@@@@X*+  
***?+.,+?%#@@@@@@@@@@@@@@@@@@@@@@@@@#SS%X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?,                                                                                       :#@@@@@@@@@@@@@@@@@@@@@@@@X?: 
*+++    .,;*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#??+                                                                                        ?@@@@@@@@@@@@@@@@@@@@@@@@@#?*,
;,:,      ,+++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**.                                                                                       ,%@@@@@@@@@@@@@@@@@@@@@@@@@@%**
%X?*;,...,;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*:                                                                                        ;#@@@@@@@@@@@@@@@@@@@@@@@@@@@?*
@@@@#S%X%SS%X%S#@@@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+,                                                                                        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?
@@@@@@@@@@@@@@SS#@@S;*#@@%XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%,                                                                                          ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@X?X#@#?X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S:                                                                                           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X?*:                                                                                          ;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X%%%X;:+XS%??%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**??;                                                                                         ;S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%X?**X%X??%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?**?;                                                                                        ;S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@S%S@@@#S@@@@@@@@@@@@@@@@@@@@@@@@@#?**?;                                                                                       ;S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@#?***:                                                                                      +S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X?XX;..,::;;;;::;:::,...                                                                 .+S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SS##@@@@@@@@##X?****+;,                                                             .+S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?????:                                                            .+S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****?+                                                             +S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#******?*.                                                            +S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****?*.                                                            +S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****?*.                                                            ;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****?*.                                                            ;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****?*.                                                            ;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****?*                                                             ;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****?+                                                             ;X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#******?+                                                             ;X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S******?;                                                             :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?*****;                                                             :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******?:                                                             :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****??.                                                             :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?****?+                                                              :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******?:                                                              :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****?*.                                                              :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****??:                                                               :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****??;                                                                :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?*?*?*;                                                                 :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X****?*+,                                                                  :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%?*????+:                                                                    :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
+++++*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?*;,                                                                      ;?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
,:;++++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+                                                                        ;?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .,:;++++*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***,                                                                      .+X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
